[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
[08:50:10] GET /api/health
[08:50:10] GET /api/health
[08:51:10] GET /api/health
[08:51:10] GET /api/health
[08:52:10] GET /api/health
[08:52:10] GET /api/health
[08:53:10] GET /api/health
[08:53:10] GET /api/health
[08:54:10] GET /api/health
[08:54:10] GET /api/health
[08:55:10] GET /api/health
[08:55:10] GET /api/health
[08:56:10] GET /api/health
[08:56:10] GET /api/health
[08:57:10] GET /api/health
[08:57:10] GET /api/health
[08:58:10] GET /api/health
[08:58:10] GET /api/health
[08:59:10] GET /api/health
[08:59:10] GET /api/health
[09:00:10] GET /api/health
[09:00:10] GET /api/health
[09:01:10] GET /api/health
[09:01:10] GET /api/health
[09:01:26] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[09:01:28] GET /api/chat/sessions?projectId=baicaoyuan
[09:01:28] GET /api/data/all
[09:01:28] GET /api/page06-photos/baicaoyuan
[09:01:28] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[09:01:29] GET /api/health
[09:01:29] GET /api/data/all
[09:01:30] POST /api/events
[09:01:30] POST /api/events
[09:01:30] POST /api/events
[09:01:30] POST /api/events
[09:01:30] POST /api/events
[09:01:59] GET /api/health
[09:02:10] GET /api/health
[09:02:29] GET /api/health
[09:02:59] GET /api/health
[09:03:10] GET /api/health
[09:03:29] GET /api/health
[09:03:59] GET /api/health
[09:04:10] GET /api/health
[09:04:29] GET /api/health
[09:04:59] GET /api/health
[09:05:10] GET /api/health
[09:05:29] GET /api/health
[09:05:59] GET /api/health
[09:06:10] GET /api/health
[09:06:29] GET /api/health
[09:06:59] GET /api/health
[09:07:10] GET /api/health
[09:07:29] GET /api/health
[09:08:10] GET /api/health
[09:08:10] GET /api/health
[09:09:10] GET /api/health
[09:09:10] GET /api/health
[09:10:10] GET /api/health
[09:10:10] GET /api/health
[09:11:10] GET /api/health
[09:11:10] GET /api/health
[09:12:10] GET /api/health
[09:12:10] GET /api/health
[09:13:10] GET /api/health
[09:13:10] GET /api/health
[09:14:10] GET /api/health
[09:14:10] GET /api/health
[09:15:10] GET /api/health
[09:15:10] GET /api/health
[09:16:10] GET /api/health
[09:16:10] GET /api/health
[09:17:10] GET /api/health
[09:17:10] GET /api/health
[09:18:10] GET /api/health
[09:18:10] GET /api/health
[09:19:10] GET /api/health
[09:19:10] GET /api/health
[09:20:10] GET /api/health
[09:20:10] GET /api/health
[09:21:10] GET /api/health
[09:21:10] GET /api/health
[09:22:10] GET /api/health
[09:22:10] GET /api/health
[09:23:10] GET /api/health
[09:23:10] GET /api/health
[09:24:10] GET /api/health
[09:24:10] GET /api/health
[09:25:10] GET /api/health
[09:25:10] GET /api/health
[09:26:10] GET /api/health
[09:26:10] GET /api/health
[09:27:10] GET /api/health
[09:27:10] GET /api/health
[09:28:10] GET /api/health
[09:28:10] GET /api/health
[09:29:10] GET /api/health
[09:29:10] GET /api/health
[09:30:10] GET /api/health
[09:30:10] GET /api/health
[09:30:52] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[09:30:55] GET /api/chat/sessions?projectId=baicaoyuan
[09:30:55] GET /api/data/all
[09:30:55] GET /api/page06-photos/baicaoyuan
[09:30:55] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[09:30:55] GET /api/health
[09:30:56] GET /api/data/all
[09:30:57] POST /api/events
[09:30:57] POST /api/events
[09:30:57] POST /api/events
[09:30:57] POST /api/events
[09:30:57] POST /api/events
[巡检] 发现 9 条提醒（3 个项目）
[09:31:00] GET /api/chat/sessions?projectId=baicaoyuan
[09:31:00] GET /api/chat/sessions/cs_1781770186181_gu20qx/messages
[09:31:10] GET /api/health
[09:31:12] GET /api/chat/sessions?projectId=baicaoyuan
[09:31:18] POST /api/chat/messages
[09:31:18] POST /api/chat
[09:31:21] POST /api/chat/messages
[09:31:25] GET /api/chat/sessions?projectId=baicaoyuan
[09:31:25] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[09:31:33] GET /api/chat/sessions?projectId=baicaoyuan
[09:31:33] GET /api/data/all
[WS] 客户端连接 (当前 2 个)
[09:31:33] GET /api/page06-photos/baicaoyuan
[09:31:33] GET /api/page03-photo/baicaoyuan
[09:31:34] GET /api/health
[09:31:35] GET /api/data/all
[09:31:35] POST /api/events
[09:31:35] POST /api/events
[09:31:35] POST /api/events
[09:31:35] POST /api/events
[09:31:35] POST /api/events
[09:31:38] GET /api/chat/sessions?projectId=baicaoyuan
[09:31:38] GET /api/chat/sessions/cs_1781770186181_gu20qx/messages
[09:31:58] POST /api/chat/messages
[09:31:58] POST /api/chat
[09:32:04] GET /api/health
[09:32:04] POST /api/chat/messages
[09:32:10] GET /api/health
[09:32:34] GET /api/health
[09:32:55] POST /api/chat/messages
[09:32:55] POST /api/chat
[09:33:04] GET /api/health
[09:33:10] GET /api/health
[09:33:14] POST /api/chat/messages
[09:33:34] GET /api/health
[09:34:04] GET /api/health
[09:34:10] GET /api/health
[09:34:34] GET /api/health
[09:35:04] GET /api/health
[09:35:10] GET /api/health
[09:35:34] GET /api/health
[09:36:04] GET /api/health
[09:36:10] GET /api/health
[09:36:34] GET /api/health
[09:37:04] GET /api/health
[09:37:10] GET /api/health
[09:37:36] GET /api/health
[09:38:04] GET /api/health
[09:38:10] GET /api/health
[09:39:05] GET /api/health
[09:39:10] GET /api/health
[09:40:06] GET /api/health
[09:40:10] GET /api/health
[09:41:07] GET /api/health
[09:41:10] GET /api/health
[09:42:08] GET /api/health
[09:42:10] GET /api/health
[09:43:09] GET /api/health
[09:43:10] GET /api/health
[09:44:10] GET /api/health
[09:44:10] GET /api/health
